,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
325923,MA,Middlesex County,25,17,6/18/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325924,MA,Middlesex County,25,17,6/19/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325925,MA,Middlesex County,25,17,6/20/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325926,MA,Middlesex County,25,17,6/21/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325927,MA,Middlesex County,25,17,6/22/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325928,MA,Middlesex County,25,17,6/23/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325929,MA,Middlesex County,25,17,6/24/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325930,MA,Middlesex County,25,17,6/25/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325931,MA,Middlesex County,25,17,6/26/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325932,MA,Middlesex County,25,17,6/27/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325933,MA,Middlesex County,25,17,6/28/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325934,MA,Middlesex County,25,17,6/29/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325935,MA,Middlesex County,25,17,6/30/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325936,MA,Middlesex County,25,17,7/1/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325937,MA,Middlesex County,25,17,7/2/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325938,MA,Middlesex County,25,17,7/3/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325939,MA,Middlesex County,25,17,7/4/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325940,MA,Middlesex County,25,17,7/5/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325941,MA,Middlesex County,25,17,7/6/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325942,MA,Middlesex County,25,17,7/7/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325943,MA,Middlesex County,25,17,7/8/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325944,MA,Middlesex County,25,17,7/9/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325945,MA,Middlesex County,25,17,7/10/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325946,MA,Middlesex County,25,17,7/11/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325947,MA,Middlesex County,25,17,7/12/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325949,MA,Middlesex County,25,17,7/13/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325950,MA,Middlesex County,25,17,7/14/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325951,MA,Middlesex County,25,17,7/15/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325952,MA,Middlesex County,25,17,7/16/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325953,MA,Middlesex County,25,17,7/17/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325954,MA,Middlesex County,25,17,7/18/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325955,MA,Middlesex County,25,17,7/19/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325956,MA,Middlesex County,25,17,7/20/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325957,MA,Middlesex County,25,17,7/21/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325958,MA,Middlesex County,25,17,7/22/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325959,MA,Middlesex County,25,17,7/23/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325960,MA,Middlesex County,25,17,7/24/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325961,MA,Middlesex County,25,17,7/25/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325962,MA,Middlesex County,25,17,7/26/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325963,MA,Middlesex County,25,17,7/27/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325964,MA,Middlesex County,25,17,7/28/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325965,MA,Middlesex County,25,17,7/29/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325966,MA,Middlesex County,25,17,7/30/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325967,MA,Middlesex County,25,17,7/31/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325968,MA,Middlesex County,25,17,8/1/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325969,MA,Middlesex County,25,17,8/2/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325970,MA,Middlesex County,25,17,8/3/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325971,MA,Middlesex County,25,17,8/4/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325972,MA,Middlesex County,25,17,8/5/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325973,MA,Middlesex County,25,17,8/6/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325974,MA,Middlesex County,25,17,8/7/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325975,MA,Middlesex County,25,17,8/8/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325976,MA,Middlesex County,25,17,8/9/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325977,MA,Middlesex County,25,17,8/10/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325978,MA,Middlesex County,25,17,8/11/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325979,MA,Middlesex County,25,17,8/12/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325980,MA,Middlesex County,25,17,8/13/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325981,MA,Middlesex County,25,17,8/14/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325982,MA,Middlesex County,25,17,8/15/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325984,MA,Middlesex County,25,17,8/16/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325985,MA,Middlesex County,25,17,8/17/2020,1,Yes,Official,https://www.mass.gov/doc/may-1-2020-masks-and-face-coverings/download,"Mass. COVID-19 Exec. Order No. 31 (May 1, 2020)"
325986,MA,Middlesex County,25,17,8/18/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325987,MA,Middlesex County,25,17,8/19/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325988,MA,Middlesex County,25,17,8/20/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325989,MA,Middlesex County,25,17,8/21/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325990,MA,Middlesex County,25,17,8/22/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325991,MA,Middlesex County,25,17,8/23/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325992,MA,Middlesex County,25,17,8/24/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325993,MA,Middlesex County,25,17,8/25/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325994,MA,Middlesex County,25,17,8/26/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325995,MA,Middlesex County,25,17,8/27/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325996,MA,Middlesex County,25,17,8/28/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325997,MA,Middlesex County,25,17,8/29/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325998,MA,Middlesex County,25,17,8/30/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
325999,MA,Middlesex County,25,17,8/31/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326000,MA,Middlesex County,25,17,9/1/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326001,MA,Middlesex County,25,17,9/2/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326002,MA,Middlesex County,25,17,9/3/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326003,MA,Middlesex County,25,17,9/4/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326004,MA,Middlesex County,25,17,9/5/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326005,MA,Middlesex County,25,17,9/6/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326006,MA,Middlesex County,25,17,9/7/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326007,MA,Middlesex County,25,17,9/8/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326008,MA,Middlesex County,25,17,9/9/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326009,MA,Middlesex County,25,17,9/10/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326010,MA,Middlesex County,25,17,9/11/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326011,MA,Middlesex County,25,17,9/12/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
326012,MA,Middlesex County,25,17,9/13/2020,1,Yes,Official,https://www.mass.gov/doc/signed-amended-penalty-provision-no-48/download,"Mass. COVID-19 Exec. Order No. 48 (Aug. 18, 2020)"
